Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=27,cfOrigin;dur=0,cfWorker;dur=818                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782485105-Of4QcwzlrhojpHlLwmQL                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11cfe675936f80b-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Fri, 26 Jun 2026 14:45:06 GMT                                                           
Server                         cloudflare
