Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=27,cfOrigin;dur=0,cfWorker;dur=3703                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782484111-R0rXCM8yxVJR4si1KkGH                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11ce61e49e6c7dc-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Fri, 26 Jun 2026 14:28:34 GMT                                                           
Server                         cloudflare
