Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=26,cfOrigin;dur=0,cfWorker;dur=1645                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782415462-RsGmbeWA3qV3DOO383sD                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1165a1edcd87a5b-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 19:24:23 GMT                                                           
Server                         cloudflare
