Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=25,cfOrigin;dur=0,cfWorker;dur=1189                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782482216-5drv6JqNIpwGTIRvWhvD                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11cb7de4ae35004-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Fri, 26 Jun 2026 13:56:57 GMT                                                           
Server                         cloudflare
