Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=1482,cfOrigin;dur=0,cfWorker;dur=977                                         
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782396962-80XGyfxo1gI2HGCxRbHP                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a114966f0ea8469a-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:16:03 GMT                                                           
Server                         cloudflare
