Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=22,cfOrigin;dur=0,cfWorker;dur=539                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782423355-A4RCeC3tlCUt0fk4NMV4                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1171ad5a8c5f948-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 21:35:56 GMT                                                           
Server                         cloudflare
