Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=23,cfOrigin;dur=0,cfWorker;dur=3726                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782420639-cRp1QDShGLA0Ootx3GvG                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a116d887ae1af805-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 20:50:43 GMT                                                           
Server                         cloudflare
