Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=20,cfOrigin;dur=0,cfWorker;dur=1160                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782398386-qpcyjeSlXyqTTh7MWNIY                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a114b93acaa4519f-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:39:47 GMT                                                           
Server                         cloudflare
