Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=25,cfOrigin;dur=0,cfWorker;dur=862                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781374913-piprg74O2tsxkgvDuYCM                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b31e1a09e41608-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 18:21:54 GMT                                                           
Server                         cloudflare
