Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=20,cfOrigin;dur=0,cfWorker;dur=2887                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782423343-U3AWS5TFiVeEE8G26op3                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1171a864bdaf946-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 21:35:45 GMT                                                           
Server                         cloudflare
