Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=23,cfOrigin;dur=0,cfWorker;dur=193                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782417279-5KrbYJTWvfmabX9cXOIL                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a116867cfe76f954-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 19:54:39 GMT                                                           
Server                         cloudflare
