Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=28,cfOrigin;dur=0,cfWorker;dur=194                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782420687-xMdrBCHYiJ239s3Nrmsv                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a116d9b17d1e7527-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 20:51:27 GMT                                                           
Server                         cloudflare
