Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=30,cfOrigin;dur=0,cfWorker;dur=837                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782480826-3Bbc34mSSdhtn6ShU67e                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11c95eb297ac810-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Fri, 26 Jun 2026 13:33:46 GMT                                                           
Server                         cloudflare
