Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=24,cfOrigin;dur=0,cfWorker;dur=622                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782414243-T3QtKAOtTTajMD0RAVM6                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1163c5e9f680635-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 19:04:04 GMT                                                           
Server                         cloudflare
