Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=20,cfOrigin;dur=0,cfWorker;dur=748                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782414268-T9tZ6aJuQwYDLJlY8i82                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1163cf80b54f948-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 19:04:28 GMT                                                           
Server                         cloudflare
