Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=27,cfOrigin;dur=0,cfWorker;dur=1574                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782485044-D0uu3MwSfbGMVjv6tgX0                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11cfce97a856a9b-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Fri, 26 Jun 2026 14:44:06 GMT                                                           
Server                         cloudflare
