Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=1719,cfOrigin;dur=0,cfWorker;dur=7309                                        
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782423897-HGBcK2SUxAPnZfxzVikW                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11728046d05c7c0-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 21:45:04 GMT                                                           
Server                         cloudflare
