Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=20,cfOrigin;dur=0,cfWorker;dur=484                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781368060-0IkPKtPP6wutxzFB1PAy                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b276c7be0acb32-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 16:27:40 GMT                                                           
Server                         cloudflare
