Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=21,cfOrigin;dur=0,cfWorker;dur=595                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781372941-ovyPwDvuaaaqcHVWXslj                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b2edf2bc7e1dd2-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 17:49:01 GMT                                                           
Server                         cloudflare
