Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=23,cfOrigin;dur=0,cfWorker;dur=7555                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782420610-JYnX7e5vF22ycFsxLU88                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a116d7ca8ce6f37e-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 20:50:17 GMT                                                           
Server                         cloudflare
