Name                           Value
----                           -----
Transfer-Encoding              chunked
Connection                     keep-alive
Server-Timing                  cfEdge;dur=21,cfOrigin;dur=0,cfWorker;dur=689
Access-Control-Allow-Origin    *
X-Generation-Id                gen-1781382223-Xa6KUlpHkbiK4Frf8Caw
access-control-expose-headers  X-Generation-Id,cf-ray
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin
X-Content-Type-Options         nosniff
CF-RAY                         a0b3d090dbea3a11-DUS
Content-Type                   application/json
Date                           Sat, 13 Jun 2026 20:23:44 GMT
Server                         cloudflare
