Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=27,cfOrigin;dur=0,cfWorker;dur=681                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782417217-gCpGGFmgxEU6P8xVChdp                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11684fb0bb5f954-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 19:53:38 GMT                                                           
Server                         cloudflare
