Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=26,cfOrigin;dur=0,cfWorker;dur=1042                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782480791-UJ8l0VB9M3WVe4paagDS                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11c9514199cf966-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Fri, 26 Jun 2026 13:33:12 GMT                                                           
Server                         cloudflare
