Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=261,cfOrigin;dur=0,cfWorker;dur=1862                                         
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782417177-hnSE5U43wyNNE5ddqtqj                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11683fd7e3b7065-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 19:52:59 GMT                                                           
Server                         cloudflare
