Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=19,cfOrigin;dur=0,cfWorker;dur=1267                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782398359-7ZzPHlFK1MdrkWa3nl9c                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a114b8942a30a3eb-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:39:20 GMT                                                           
Server                         cloudflare
