Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=24,cfOrigin;dur=0,cfWorker;dur=2946                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782423785-GkNeJsQwIaOMSCsG2xnr                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11725515fde8e0f-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 21:43:08 GMT                                                           
Server                         cloudflare
