Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=19,cfOrigin;dur=0,cfWorker;dur=116                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782397441-Y9UyrxXENImsXw67IXrG                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a114a22b5e6df5d3-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:24:01 GMT                                                           
Server                         cloudflare
