Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=17,cfOrigin;dur=0,cfWorker;dur=477                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781367409-JQV3j86xU0hNeMfgM9zR                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b266e3ee56c7ee-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 16:16:49 GMT                                                           
Server                         cloudflare
